txt/bunny.txt

var vertices = [
   0.172365, 0.019223, -0.265371, 
   -0.606703, 1.692773, -0.308274, 
   -0.581808, 1.640544, -0.283136, 
   -0.370234, 0.057618, -0.253566, 
   -0.371993, 0.039030, -0.254273, 
   -0.375063, 0.039544, -0.241196, 
   -0.334074, 1.232757, 0.025870, 
   -0.360086, 1.235724, 0.023122, 
   -0.342321, 1.234761, 0.031689, 
   -0.594731, 1.619118, -0.527441, 
   -0.589259, 1.639555, -0.527428, 
   -0.584506, 1.660017, -0.527389, 
   0.473587, 0.062268, -0.066102, 
   0.478507, 0.062794, -0.053269, 
   0.614962, 0.824366, -0.187439, 
   0.614037, 0.809928, -0.197715, 
   0.603401, 0.815798, -0.203970, 
   -0.518648, 0.224786, 0.111138, 
   0.604660, 0.830455, -0.194092, 
   -0.583966, 1.680351, -0.527377, 
   -0.621899, 0.073957, 0.362944, 
   -0.621552, 0.095665, 0.390163, 
   -0.607756, 0.088318, 0.358320, 
   -0.584686, 1.700557, -0.527377, 
   -0.280997, 0.478699, -0.187464, 
   0.889235, 0.386753, -0.012550, 
   0.877122, 0.389681, -0.015697, 
   0.430902, 0.799626, -0.290060, 
   0.418596, 0.802195, -0.292642, 
   0.419919, 0.817828, -0.283765, 
   -0.894001, 0.654950, 0.141709, 
   -0.958176, 1.126513, 0.113630, 
   -0.589773, 1.720942, -0.527274, 
   0.527293, 0.086982, 0.460350, 
   0.492380, 0.059981, 0.472656, 
   0.543812, 0.106879, 0.460401, 
   -0.893397, 0.637737, 0.141928, 
   -0.043090, 0.764713, -0.436779, 
   -0.044310, 0.749016, -0.446477, 
   -0.057849, 0.762747, -0.435250, 
   0.169834, 0.990559, -0.261338, 
   0.157310, 0.992588, -0.263701, 
   0.158569, 1.007926, -0.254478, 
   -0.222654, 0.966667, -0.235853, 
   0.905497, 0.497415, 0.081105, 
   0.918098, 0.495771, 0.082968, 
   0.906332, 0.486342, 0.066924, 
   -0.091902, 1.061118, -0.181247, 
   -0.092107, 1.047515, -0.192615, 
   -0.967052, 1.076596, 0.473324, 
   0.671751, 0.919190, -0.108376, 
   0.660512, 0.911470, -0.125871, 
   -0.902080, 0.718059, 0.332308, 
   -0.932447, 1.356778, 0.497306, 
   0.401178, 0.065004, -0.253605, 
   0.415244, 0.073905, -0.246912, 
   0.517492, 0.079634, -0.031188, 
   -0.203219, 0.346701, -0.141324, 
   -0.719767, 1.509419, -0.468031, 
   -0.722747, 1.527608, -0.466901, 
   -0.719844, 1.527479, -0.479810, 
   0.715656, 0.414576, -0.105588, 
   0.711251, 0.396001, -0.105845, 
   0.279918, 1.260515, 0.039345, 
   0.266277, 1.260760, 0.039486, 
   0.670236, 0.271261, -0.070315, 
   0.423259, 0.836235, -0.276816, 
   0.436824, 0.836377, -0.274684, 
   0.436914, 0.818367, -0.281068, 
   0.195949, 1.001259, -0.247208, 
   0.207664, 0.997636, -0.243483, 
   0.194060, 0.984855, -0.255236, 
   -0.951291, 1.213617, 0.100322, 
   -0.226058, 1.199218, -0.001066, 
   -0.238068, 1.202622, -0.005472, 
   -0.240817, 1.209378, 0.012331, 
   0.758714, 0.724828, -0.080566, 
   -0.221459, 1.630897, -0.144381, 
   -0.962543, 1.285834, 0.330985, 
   -0.819498, 0.528141, 0.258036, 
   -0.952113, 1.303226, 0.330818, 
   -0.940899, 1.320888, 0.330792, 
   -0.934643, 1.338397, 0.330599, 
   0.761707, 0.670955, -0.067566, 
   0.759433, 0.652856, -0.067271, 
   0.733344, 0.596606, -0.092679, 
   -0.934373, 1.356110, 0.330407, 
   0.741874, 0.579137, -0.080039, 
   -0.438070, 0.033982, 0.596086, 
   -0.337555, 1.629484, -0.107913, 
   -0.337786, 1.648662, -0.109789, 
   -0.324736, 1.629407, -0.113116, 
   0.627949, 0.370324, -0.208492, 
   0.530389, 0.078324, -0.019062, 
   -0.800962, 1.079307, 0.655329, 
   0.401525, 0.083886, -0.260901, 
   0.422501, 0.095524, -0.256071, 
   -0.398904, 0.501114, 0.541494, 
   -0.598340, 1.740596, -0.527402, 
   0.714141, 0.976917, 0.073231, 
   0.708913, 0.987360, 0.086603, 
   0.716838, 0.975864, 0.089416, 
   -0.911676, 0.933847, 0.178691, 
   0.053006, 0.869851, -0.288159, 
   0.037810, 0.866884, -0.285243, 
   0.045748, 0.894823, -0.288081, 
   0.183078, 0.033199, -0.285230, 
   0.435552, 0.704224, -0.344241, 
   -0.023333, 0.997302, -0.242725, 
   -0.024104, 0.982941, -0.253258, 
   -0.037001, 0.997649, -0.243239, 
   -0.779472, 1.654982, -0.223315, 
   -0.777584, 1.654995, -0.210496, 
   -0.776209, 1.662612, -0.218794, 
   0.693203, 0.701514, -0.183123, 
   0.696979, 0.683620, -0.182121, 
   0.680409, 0.687872, -0.197394, 
   0.172031, 1.020745, -0.242545, 
   0.171234, 1.006166, -0.252628, 
   0.159352, 1.022441, -0.244356, 
   0.096809, 0.078311, 0.166077, 
   0.753614, 0.092891, 0.192101, 
   0.742824, 0.089281, 0.217124, 
   0.735721, 0.084760, 0.196572, 
   -0.957084, 1.091741, 0.113591, 
   -0.582053, 1.540068, -0.218922, 
   0.537467, 0.393137, -0.283200, 
   0.540665, 0.414075, -0.276277, 
   0.550736, 0.406098, -0.270137, 
   0.735477, 0.416323, -0.067232, 
   0.739061, 0.416554, -0.054528, 
   0.733820, 0.398159, -0.054310, 
   -0.578289, 1.560106, -0.218948, 
   -0.270927, 0.046712, -0.362250, 
   -0.281074, 0.497518, -0.197625, 
   0.632869, 0.388898, -0.208543, 
   0.523761, 0.306328, -0.298306, 
   0.525687, 0.288229, -0.285538, 
   0.516272, 0.290734, -0.300721, 
   0.063115, 1.931477, -0.317921, 
   -0.596504, 1.619028, -0.540325, 
   0.052801, 0.856390, -0.299706, 
   -0.589490, 1.639567, -0.540273, 
   -0.585675, 1.659901, -0.540248, 
   -0.584095, 1.680236, -0.540248, 
   -0.584467, 1.700557, -0.540196, 
   -0.588038, 1.720891, -0.540119, 
   0.528115, 0.325879, -0.298101, 
   -0.228370, 1.034297, -0.204022, 
   0.212532, 1.187053, -0.086693, 
   0.226700, 1.188017, -0.087926, 
   0.213315, 1.175685, -0.100052, 
   0.585701, 0.275872, -0.221119, 
   0.583324, 0.293676, -0.221813, 
   0.582040, 0.311531, -0.222147, 
   -0.905870, 1.004200, 0.165614, 
   0.732253, 0.506111, -0.105832, 
   0.729645, 0.523979, -0.106295, 
   0.723248, 0.559535, -0.106410, 
   0.726241, 0.541744, -0.106205, 
   0.721026, 0.432957, -0.105884, 
   0.726087, 0.451429, -0.105999, 
   0.588616, 0.185390, -0.078690, 
   0.519509, 1.084316, -0.106012, 
   0.519496, 1.071741, -0.118228, 
   0.508269, 1.088979, -0.111099, 
   0.320317, 1.031060, -0.228158, 
   0.307664, 1.018587, -0.234362, 
   0.307613, 1.032794, -0.229867, 
   0.034355, 1.952916, -0.291832, 
   0.116873, 0.022550, -0.230907, 
   0.056025, 0.039788, -0.210676, 
   0.042640, 0.039287, -0.212782, 
   -0.461397, 0.160162, 0.259745, 
   -0.497209, 0.392739, 0.410099, 
   -0.509515, 0.393920, 0.406348, 
   -0.496606, 0.386265, 0.397112, 
   0.721617, 0.849607, -0.067875, 
   0.718277, 0.867565, -0.067836, 
   0.745856, 0.489245, -0.080450, 
   0.747436, 0.507396, -0.080437, 
   0.752343, 0.489810, -0.067553, 
   0.746999, 0.525430, -0.080206, 
   0.754064, 0.507974, -0.067656, 
   0.752651, 0.598161, -0.066898, 
   0.745291, 0.543285, -0.080155, 
   0.753165, 0.543941, -0.067168, 
   0.743672, 0.561205, -0.080129, 
   0.752548, 0.561924, -0.066770, 
   0.755040, 0.616337, -0.067374, 
   0.756415, 0.634526, -0.067309, 
   0.763081, 0.689067, -0.067476, 
   -0.936107, 1.373811, 0.330381, 
   0.731019, 0.578212, -0.093244, 
   0.732561, 0.560254, -0.093257, 
   -0.941220, 1.391730, 0.330201, 
   -0.974052, 1.180862, 0.536818, 
   -0.975928, 1.180926, 0.524101, 
   0.537261, 0.325635, -0.285898, 
   -0.263104, 0.040944, 0.583896, 
   0.052094, 0.089564, 0.494595, 
   0.038671, 0.088960, 0.492373, 
   -0.258364, 0.033790, 0.568469, 
   0.458134, 0.929762, -0.222532, 
   0.470363, 0.927064, -0.219655, 
   0.458494, 0.917777, -0.235390, 
   0.535681, 1.139192, -0.010957, 
   0.537300, 1.129686, -0.026538, 
   -0.870866, 1.001246, 0.074952, 
   -0.974952, 1.197920, 0.395635, 
   -0.978022, 1.197908, 0.382790, 
   -0.118260, 1.088966, -0.159038, 
   -0.118980, 1.074438, -0.169442, 
   -0.131876, 1.088838, -0.158794, 
   -0.564377, 1.461159, -0.026718, 
   -0.429515, 0.211196, 0.246643, 
   -0.576645, 1.580106, -0.218935, 
   -0.948978, 1.409264, 0.330188, 
   -0.643736, 1.652811, -0.710705, 
   -0.281203, 0.516259, -0.203970, 
   0.591969, 0.403426, -0.236289, 
   0.486394, 0.156025, -0.233438, 
   0.491519, 0.156449, -0.220657, 
   0.487267, 0.137143, -0.220862, 
   0.173212, 1.138793, -0.137226, 
   0.186828, 1.138524, -0.137085, 
   0.173418, 1.126295, -0.149596, 
   0.435809, 0.095036, -0.246154, 
   -0.664828, 0.401846, 0.021824, 
   -0.646163, 0.392186, 0.015402, 
   -0.655463, 0.394575, 0.031060, 
   -0.592509, 1.639246, -0.553208, 
   -0.586985, 1.659824, -0.553170, 
   0.055614, 0.071722, -0.192089, 
   0.810725, 0.580704, 0.232166, 
   0.810005, 0.563607, 0.250560, 
   0.587794, 0.330233, -0.221607, 
   0.619779, 0.478352, -0.221466, 
   0.629310, 0.515437, -0.221260, 
   0.625585, 0.497107, -0.220746, 
   -0.906422, 1.003892, 0.178306, 
   0.731289, 0.487961, -0.106231, 
   0.729478, 0.469733, -0.106102, 
   0.738778, 0.524698, -0.092987, 
   0.738996, 0.488680, -0.093128, 
   0.621719, 0.224684, -0.079718, 
   0.613601, 0.223900, -0.092525, 
   0.632496, 0.234510, -0.076211, 
   0.606343, 0.205647, -0.078536, 
   -0.077515, 0.078054, -0.033192, 
   -0.090925, 0.077464, -0.035363, 
   -0.081009, 0.079416, -0.058870, 
   -0.198826, 0.021548, 0.272963, 
   0.756646, 0.760808, -0.067541, 
   -0.882517, 0.949788, 0.077136, 
   -0.887694, 0.932408, 0.076006, 
   0.702631, 0.903326, -0.068119, 
   0.716170, 0.360368, -0.067258, 
   0.721373, 0.360741, -0.054464, 
   0.714051, 0.342218, -0.053770, 
   0.722554, 0.379045, -0.067219, 
   0.727230, 0.379534, -0.054207, 
   0.028626, 0.070463, -0.322520, 
   0.022049, 0.063745, -0.322789, 
   0.542039, 0.250721, -0.258178, 
   0.503054, 0.102114, -0.079255, 
   0.749915, 0.471711, -0.067219, 
   0.486882, 0.081882, -0.079114, 
   0.745098, 0.453278, -0.067232, 
   0.740371, 0.434794, -0.067245, 
   0.728977, 0.397684, -0.067219, 
   0.619676, 0.216013, -0.074503, 
   0.139943, 0.855632, -0.323868, 
   0.154073, 0.856415, -0.324858, 
   0.142191, 0.846614, -0.340465, 
   -0.959422, 1.479245, 0.240014, 
   -0.957122, 1.461609, 0.240027, 
   -0.955106, 1.426811, 0.330086, 
   0.026776, 0.084336, -0.113385, 
   -0.589323, 0.176578, 0.128376, 
   -0.446355, 0.176873, 0.246887, 
   -0.434139, 0.193649, 0.246720, 
   -0.585469, 1.680197, -0.553106, 
   -0.584365, 1.700493, -0.553054, 
   -0.586407, 1.720788, -0.553029, 
   0.501718, 1.152525, -0.025536, 
   0.490222, 1.156648, -0.029801, 
   0.488603, 1.166192, -0.014849, 
   0.430118, 0.075228, -0.234016, 
   0.442784, 0.076937, -0.220605, 
   -0.453895, 0.177426, 0.234028, 
   0.038221, 0.854026, -0.297214, 
   0.256167, 1.018651, -0.240772, 
   0.256360, 1.038163, -0.237086, 
   0.269372, 1.037791, -0.236752, 
   0.672265, 0.932639, -0.097033, 
   0.661475, 0.925960, -0.115659, 
   0.333046, 0.045248, -0.088491, 
   0.323143, 0.043449, -0.064753, 
   0.318313, 0.058555, -0.079577, 
   0.468012, 0.117284, -0.233001, 
   0.475115, 0.117682, -0.220490, 
   0.457774, 0.096732, -0.220836, 
   0.481525, 0.136976, -0.233386, 
   0.898985, 0.366586, -0.017251, 
   0.887552, 0.369938, -0.021477, 
   -0.281177, 0.534538, -0.208197, 
   0.620062, 0.388127, -0.219757, 
   -0.281293, 0.553369, -0.212204, 
   -0.244093, 0.029294, 0.530434, 
   -0.251774, 0.030527, 0.550164, 
   -0.508834, 0.359354, -0.025048, 
   -0.524249, 0.372070, -0.028054, 
   0.047650, 0.036924, 0.654185, 
   0.033134, 0.034984, 0.652413, 
   -0.594435, 1.639259, -0.565977, 
   -0.588552, 1.659696, -0.565938, 
   -0.585816, 1.680120, -0.565925, 
   -0.584467, 1.700441, -0.565887, 
   0.632201, 0.533831, -0.221003, 
   0.632830, 0.551905, -0.221504, 
   0.635977, 0.570286, -0.221440, 
   0.637737, 0.588527, -0.221607, 
   -0.958034, 1.444434, 0.330009, 
   0.740165, 0.506805, -0.092833, 
   -0.890725, 0.932614, 0.088851, 
   -0.890070, 0.914964, 0.076288, 
   -0.584596, 1.460465, -0.064907, 
   0.749915, 0.778329, -0.067399, 
   -0.238287, 0.195820, -0.245461, 
   -0.204221, 0.205339, -0.254337, 
   -0.239648, 0.189372, -0.266848, 
   0.517017, 0.122795, -0.078767, 
   0.544339, 0.144619, -0.078356, 
   0.117579, 1.084997, -0.182313, 
   0.103912, 1.084882, -0.182159, 
   0.105698, 1.101028, -0.173707, 
   -0.970687, 1.058382, 0.216597, 
   -0.220612, 0.225930, -0.151729, 
   -0.253663, 0.208601, -0.158781, 
   -0.253251, 0.211915, -0.152307, 
   -0.678623, 1.498860, -0.468327, 
   -0.684841, 1.495662, -0.451024, 
   0.011580, 0.868310, -0.286527, 
   -0.000533, 0.871008, -0.289238, 
   0.002665, 0.890687, -0.284510, 
   0.155858, 0.847064, -0.340709, 
   0.158094, 0.838329, -0.357356, 
   0.143964, 0.837327, -0.356277, 
   -0.955080, 1.479579, 0.329687, 
   -0.338197, 1.687134, -0.110033, 
   -0.338352, 1.706401, -0.108440, 
   -0.325673, 1.706479, -0.116789, 
   0.735901, 0.542528, -0.093231, 
   -0.457466, 1.364627, 0.346142, 
   -0.462527, 1.384434, 0.346258, 
   -0.105248, 0.075190, 0.104548, 
   0.596003, 0.348949, -0.222057, 
   -0.585868, 1.720865, -0.565771, 
   -0.590299, 1.740840, -0.565887, 
   -0.601732, 1.760968, -0.565887, 
   0.448911, 0.096398, -0.233296, 
   -0.648026, 1.874187, -0.744989, 
   -0.664018, 1.897642, -0.733608, 
   -0.647949, 1.892825, -0.744976, 
   -0.434177, 0.246508, 0.207477, 
   -0.778753, 1.744141, -0.365269, 
   -0.773704, 1.752632, -0.369945, 
   -0.779151, 1.752208, -0.382546, 
   0.745291, 0.669593, -0.106038, 
   -0.951766, 1.040501, 0.178318, 
   -0.945266, 1.497267, 0.329623, 
   -0.929068, 1.514724, 0.329418, 
   0.454139, 0.115152, -0.246668, 
   0.426714, 0.102782, -0.258679, 
   0.265724, 0.023359, -0.249623, 
   0.044914, 0.084850, -0.158216, 
   0.031465, 0.084284, -0.160348, 
   0.044323, 0.077040, 0.295994, 
   0.031503, 0.077502, 0.292988, 
   0.157515, 0.084477, 0.405269, 
   0.683723, 0.068549, 0.247323, 
   0.676183, 0.062666, 0.227683, 
   0.639394, 0.498186, -0.208659, 
   0.207766, 0.065774, 0.269803, 
   0.193123, 0.078864, 0.278319, 
   0.679022, 0.392931, -0.144664, 
   0.137040, 1.235827, -0.009621, 
   0.140341, 1.229109, -0.028607, 
   0.125646, 1.227503, -0.026307, 
   0.744494, 0.435372, -0.054207, 
   0.753794, 0.471943, -0.054631, 
   -0.583388, 1.497550, -0.030508, 
   -0.590710, 1.514403, -0.041503, 
   -0.592586, 1.518667, -0.027656, 
   0.470260, 0.061882, -0.078934, 
   0.468731, 0.043179, -0.053179, 
   -0.036115, 0.081240, -0.099230, 
   0.757481, 0.490222, -0.054798, 
   -0.584686, 1.480453, -0.064792, 
   -0.583324, 1.480427, -0.051869, 
   -0.281344, 0.571892, -0.219667, 
   -0.026224, 0.083115, -0.122878, 
   0.286572, 1.083148, -0.207066, 
   0.285416, 1.068260, -0.216803, 
   0.273509, 1.084239, -0.208222, 
   0.331967, 0.025787, -0.238036, 
   0.721308, 0.812998, -0.080489, 
   0.120071, 1.115672, -0.163765, 
   0.118813, 1.100360, -0.173065, 
   0.106404, 1.115646, -0.163572, 
   -0.597082, 0.084644, 0.350060, 
   -0.600152, 0.102884, 0.349983, 
   0.608604, 0.368487, -0.221556, 
   0.346110, 0.026391, -0.237343, 
   -0.549361, 0.373946, -0.017470, 
   -0.530864, 0.364620, -0.016635, 
   -0.553960, 0.363349, 0.006487, 
   -0.594949, 1.639310, -0.578758, 
   -0.589195, 1.659657, -0.578783, 
   -0.585945, 1.680094, -0.578719, 
   -0.589400, 0.119660, 0.349906, 
   -0.585559, 1.700403, -0.578732, 
   0.609567, 0.586240, -0.246835, 
   0.604891, 0.578135, -0.252217, 
   0.738662, 0.633087, -0.105948, 
   0.742901, 0.651558, -0.105704, 
   0.711456, 0.811714, -0.094593, 
   -0.924701, 0.744096, 0.295095, 
   0.623800, 0.406367, -0.220297, 
   -0.064721, 0.077579, -0.030148, 
   -0.584647, 1.720660, -0.578706, 
   -0.588411, 1.740942, -0.578681, 
   0.488256, 0.174613, -0.233707, 
   0.298737, 0.821206, -0.338615, 
   -0.494358, 1.214285, -0.057496, 
   -0.496978, 1.196610, -0.064586, 
   -0.503015, 1.212320, -0.062775, 
   0.574936, 0.238158, -0.221453, 
   0.582900, 0.257311, -0.221363, 
   -0.931188, 1.022929, 0.178447, 
   0.624057, 0.442527, -0.220631, 
   0.620177, 0.460215, -0.221954, 
   0.760217, 0.508539, -0.054631, 
   0.730930, 0.813628, -0.067566, 
   -0.569336, 0.135563, 0.349829, 
   -0.397106, 1.665322, -0.069827, 
   -0.415141, 1.672182, -0.051690, 
   -0.394999, 1.684320, -0.066320, 
   -0.547756, 0.151311, 0.349726, 
   0.763017, 0.635039, -0.054503, 
   0.761578, 0.616850, -0.054528, 
   0.748553, 0.453587, -0.054451, 
   -0.431557, 0.265429, 0.258961, 
   -0.519997, 0.166494, 0.349610, 
   -0.493780, 0.181909, 0.349546, 
   -0.281434, 0.590595, -0.226219, 
   -0.343271, 0.197413, -0.122017, 
   -0.332533, 0.199532, -0.125113, 
   -0.344145, 0.179635, -0.125165, 
   -0.963661, 1.078934, 0.328827, 
   -0.973256, 1.093141, 0.331987, 
   -0.473780, 0.197940, 0.349443, 
   -0.464659, 0.215165, 0.349328, 
   0.708566, 0.341987, -0.066333, 
   0.700640, 0.323066, -0.066153, 
   -0.228010, 0.519470, -0.236675, 
   0.695181, 0.322989, -0.078909, 
   0.741540, 0.777173, -0.085293, 
   0.722464, 0.577531, -0.105820, 
   0.664545, 0.338030, -0.143443, 
   0.670634, 0.356065, -0.144420, 
   -0.929197, 1.356714, 0.509997, 
   0.626908, 0.587692, -0.233361, 
   0.359341, 0.028035, -0.234953, 
   -0.678803, 0.999563, 0.526644, 
   -0.671815, 0.993038, 0.509753, 
   -0.663171, 1.004920, 0.525822, 
   0.581462, 0.157952, -0.059795, 
   0.569310, 0.157169, -0.064548, 
   -0.812125, 0.965099, 0.416342, 
   0.014226, 0.077399, 0.335930, 
   0.301460, 0.066648, -0.138639, 
   0.302834, 0.052749, -0.149661, 
   -0.458751, 0.232660, 0.349199, 
   0.617403, 0.595463, -0.240490, 
   0.732368, 0.614500, -0.105999, 
   -0.001830, 0.080790, -0.044201, 
   -0.015177, 0.080212, -0.046359, 
   -0.005864, 0.081086, -0.069120, 
   -0.779215, 0.593536, 0.448519, 
   -0.455693, 0.250348, 0.349135, 
   -0.320021, 0.021394, -0.339874, 
   -0.286778, 0.041908, -0.357677, 
   -0.297863, 0.021625, -0.359784, 
   0.554050, 0.891239, -0.207400, 
   0.552174, 0.874758, -0.215377, 
   0.541076, 0.879665, -0.220657, 
   -0.927257, 0.813628, 0.294620, 
   -0.923969, 0.830866, 0.294761, 
   0.424222, 0.031092, 0.345140, 
   0.416130, 0.032107, 0.365796, 
   0.410838, 0.030488, 0.342892, 
   -0.217529, 0.019351, 0.247966, 
   -0.234446, 0.028176, 0.259681, 
   -0.596542, 1.639105, -0.591603, 
   0.624326, 0.424441, -0.220991, 
   0.636157, 0.407292, -0.208608, 
   -0.454088, 0.268229, 0.349071, 
   -0.958445, 1.496882, 0.239886, 
   -0.453137, 0.285956, 0.348968, 
   -0.589760, 1.659722, -0.591564, 
   -0.586189, 1.680069, -0.591577, 
   -0.584712, 1.700338, -0.591603, 
   -0.318814, 0.327600, -0.131279, 
   0.608642, 0.241755, -0.143880, 
   0.617262, 0.260419, -0.144176, 
   0.759652, 0.598687, -0.054348, 
   0.625251, 0.279353, -0.144188, 
   0.768117, 0.689465, -0.054708, 
   -0.932318, 1.321158, 0.382109, 
   -0.949030, 1.268467, 0.446592, 
   0.794578, 0.508398, 0.043674, 
   -0.738123, 1.528224, -0.376971, 
   -0.739318, 1.510446, -0.379694, 
   0.656941, 0.787410, -0.173707, 
   0.656941, 0.774244, -0.185473, 
   0.645907, 0.779767, -0.191318, 
   0.675682, 0.374562, -0.144587, 
   0.596349, 0.221639, -0.143983, 
   0.624185, 0.605534, -0.233874, 
   -0.936120, 1.409534, 0.407222, 
   -0.931072, 1.374363, 0.484409, 
   -0.936994, 1.321389, 0.459194, 
   -0.936698, 1.339000, 0.446271, 
   -0.584737, 1.720608, -0.591577, 
   -0.586818, 1.740853, -0.591564, 
   -0.488166, 0.145544, 0.247413, 
   0.726524, 0.596195, -0.105409, 
   -0.976699, 1.249841, 0.202635, 
   -0.445700, 0.267754, 0.413182, 
   -0.446496, 0.285686, 0.400478, 
   -0.926576, 1.356251, 0.381904, 
   -0.602618, 0.139763, 0.400979, 
   0.722850, 0.886576, 0.368711, 
   0.084593, 1.884399, -0.360413, 
   -0.616260, 0.115280, 0.429187, 
   -0.616889, 0.123141, 0.439335, 
   -0.613151, 0.122679, 0.426901, 
   -0.971830, 1.145653, 0.408725, 
   -0.973218, 1.163007, 0.408635, 
   -0.921952, 0.830776, 0.307388, 
   -0.923172, 0.848143, 0.294401, 
   0.337221, 0.048163, -0.272898, 
   0.324273, 0.048549, -0.275519, 
   -0.779125, 1.618951, -0.171793, 
   -0.464929, 0.160919, 0.247054, 
   -0.093340, 0.980642, -0.250830, 
   0.730775, 0.083180, 0.100913, 
   -0.339893, 0.029332, 0.487479, 
   -0.344415, 0.029628, 0.463728, 
   -0.077271, 1.037354, -0.207773, 
   -0.092364, 1.034194, -0.204356, 
   -0.255075, 0.051529, -0.366823, 
   0.624442, 1.075016, 0.007206, 
   0.625649, 1.064676, -0.007360, 
   0.614166, 1.081144, 0.000745, 
   -0.078671, 0.982595, -0.252873, 
   -0.092094, 0.995928, -0.241209, 
   -0.442899, 0.285429, 0.413130, 
   -0.961027, 1.076327, 0.434865, 
   0.565778, 0.182885, -0.143521, 
   0.767166, 0.744135, 0.356110, 
   -0.584737, 1.696292, -0.745580, 
   0.978163, 0.384312, 0.291627, 
   0.920989, 0.370555, 0.005151, 
   0.748695, 0.815426, 0.368596, 
   0.798920, 0.620177, 0.304588, 
   -0.619920, 0.112120, 0.399476, 
   -0.615206, 0.122949, 0.401069, 
   -0.618931, 0.105775, 0.387915, 
   -0.499611, 0.552996, -0.218563, 
   0.582695, 0.202333, -0.143752, 
   0.406355, 0.753190, -0.343894, 
   0.405314, 0.737776, -0.353849, 
   0.394126, 0.743197, -0.359193, 
   0.550569, 1.014027, -0.133116, 
   0.548308, 1.000347, -0.143932, 
   0.537736, 1.002698, -0.146668, 
   -0.653896, 1.500067, -0.436303, 
   -0.590852, 1.659465, -0.604397, 
   -0.327870, 0.040546, 0.570395, 
   -0.342963, 0.037181, 0.569830, 
   -0.337427, 0.031901, 0.553106, 
   0.529580, 0.212339, -0.243727, 
   0.542361, 0.211440, -0.232217, 
   -0.479534, 1.443407, 0.371769, 
   -0.483195, 1.463150, 0.371756, 
   0.068960, 1.898400, -0.360439, 
   0.588758, 1.105511, 0.006243, 
   0.590428, 1.097085, -0.011330, 
   0.580074, 1.103456, -0.015363, 
   -0.586176, 1.680017, -0.604384, 
   -0.584686, 1.700313, -0.604435, 
   -0.581886, 0.173636, 0.478115, 
   -0.598957, 0.157400, 0.478218, 
   -0.942440, 1.268069, 0.536253, 
   -0.939370, 1.284832, 0.532669, 
   -0.258492, 0.030578, -0.372732, 
   -0.278056, 0.018118, -0.360542, 
   -0.974656, 1.094220, 0.511757, 
   -0.584545, 1.720557, -0.604410, 
   -0.584943, 1.740788, -0.604410, 
   -0.591699, 1.530948, -0.344190, 
   -0.016859, 0.083899, -0.145679, 
   -0.442861, 1.463895, 0.204805, 
   -0.281537, 0.609606, -0.236032, 
   -0.324890, 1.648855, -0.117817, 
   0.765355, 0.762169, 0.355995, 
   0.755297, 0.815863, 0.355802, 
   0.748720, 0.833589, 0.355776, 
   0.741810, 0.851149, 0.355609, 
   0.734295, 0.869081, 0.355866, 
   0.728309, 0.887064, 0.356059, 
   0.963185, 0.293650, 0.292064, 
   -0.934091, 1.321145, 0.420645, 
   -0.468718, 1.403933, 0.358872, 
   0.532226, 0.029024, 0.110405, 
   0.528218, 0.029255, 0.085370, 
   -0.043205, 0.077489, 0.021747, 
   -0.590543, 1.761020, -0.604384, 
   -0.615771, 1.809999, -0.607570, 
   -0.908953, 1.537897, 0.182236, 
   -0.281665, 0.628321, -0.242609, 
   0.807680, 0.620781, 0.240361, 
   0.806755, 0.620743, 0.253232, 
   -0.474178, 1.423638, 0.358885, 
   -0.477492, 1.443471, 0.358988, 
   -0.481191, 1.463214, 0.358962, 
   -0.281794, 0.647397, -0.254054, 
   0.709825, 0.940372, 0.355840, 
   -0.161112, 0.581796, -0.424627, 
   -0.153199, 0.589117, -0.432000, 
   -0.153020, 0.570903, -0.430215, 
   0.802709, 0.620409, 0.291550, 
   -0.822594, 1.154298, -0.044882, 
   -0.184503, 0.127162, -0.362366, 
   -0.198312, 0.126635, -0.361749, 
   -0.196501, 0.144323, -0.352591, 
   0.651764, 0.318750, -0.143572, 
   -0.770917, 1.099204, -0.064920, 
   0.298672, 0.048870, -0.280927, 
   -0.376451, 0.478031, 0.543266, 
   -0.388140, 0.480639, 0.538552, 
   0.219533, 0.031542, 0.186565, 
   0.230695, 0.027894, 0.192114, 
   0.213161, 0.035729, 0.204805, 
   0.315859, 0.036243, -0.156006, 
   0.521731, 0.026121, 0.134876, 
   0.509515, 0.027637, 0.131035, 
   0.517698, 0.026352, 0.109917, 
   -0.834540, 0.581975, 0.334492, 
   0.917546, 0.199610, 0.214953, 
   -0.855914, 1.442379, 0.060399, 
   0.782259, 0.690865, 0.342841, 
   0.776351, 0.726601, 0.343021, 
   0.773165, 0.744520, 0.343021, 
   0.771418, 0.762542, 0.342969, 
   0.769799, 0.780602, 0.342918, 
   0.766704, 0.798534, 0.342982, 
   0.761630, 0.816261, 0.342892, 
   0.755117, 0.833949, 0.342892, 
   0.747179, 0.851675, 0.342995, 
   0.739459, 0.869505, 0.343136, 
   0.733152, 0.887372, 0.343214, 
   0.728258, 0.905266, 0.343175, 
   0.722053, 0.923211, 0.343278, 
   0.714822, 0.940732, 0.343021, 
   0.706010, 0.958946, 0.343380, 
   0.695900, 0.976429, 0.343278, 
   -0.590916, 1.659426, -0.617217, 
   -0.586060, 1.679927, -0.617242, 
   -0.584416, 1.700274, -0.617255, 
